Episode,Score,Average_Score
1,-68.57047074790101,-68.57047074790101
2,-145.33662616822227,-106.95354845806165
3,-183.59423020738046,-132.50044237450126
4,-408.2159255531652,-201.42931316916724
5,-225.8178327939414,-206.30701709412205
6,-64.14673468306644,-182.61363669227944
7,-243.26482080949145,-191.2780915661669
8,-326.44154844022523,-208.17352367542418
9,-109.10272308570961,-197.16565694323367
10,-272.19213870376086,-204.66830511928637
11,-324.39393743297535,-215.55245351143992
12,-250.55933262091747,-218.4696934372297
13,-480.2346997797448,-238.6054631558847
14,-51.74422448769337,-225.25823182244247
15,-201.61475099347746,-223.68199976717816
16,-339.2136647394718,-230.90272882794653
17,-99.71754810638818,-223.18595349138428
18,-204.47104996170015,-222.14623662862402
19,-260.077122776971,-224.1425990574844
20,-104.79834602960352,-218.17538640609035
21,-542.9950723691147,-233.6429904995677
22,-102.55632124413393,-227.68450553341162
23,-339.9198580575264,-232.5643034692427
24,-246.06680785309615,-233.12690781856995
25,-245.17064594477543,-233.60865734361815
26,-130.22450949239618,-229.632343964725
27,-212.64247937459058,-229.00308972064596
28,-131.39164147033296,-225.51696656884906
29,-421.8291307882143,-232.28635154193063
30,-183.88005089168905,-230.6728081869226
31,-76.55395944068712,-225.701232420915
32,-160.37729373141713,-223.65985933686818
33,-56.14326809111752,-218.58359899608786
34,-171.50424684434347,-217.19891216809538
35,-289.1810595777951,-219.25554495122967
36,-157.63026077347652,-217.54373150184765
37,-295.7488841184844,-219.65738427527023
38,-275.7394814465797,-221.13322893767312
39,-245.39170272018814,-221.75524108594274
40,-123.24099956949236,-219.29238504803146
41,-63.50529990721097,-215.4927000445968
42,-156.03387336086683,-214.07701369498417
43,-99.06781911234737,-211.40238126282983
44,-270.8494195751206,-212.7534503153819
45,-56.69852017759149,-209.28556297898658
46,-246.30487728465624,-210.09033068128375
47,-206.67561436066262,-210.01767714254714
48,-233.52818704201005,-210.50747943211925
49,-336.0897128979074,-213.07038215591083
50,-125.9872275376462,-211.32871906354555
51,-66.54751046619832,-208.48987183614656
52,8.675502934426618,-204.31361462902018
53,-140.0371868082804,-203.10085183994963
54,-164.77626844518963,-202.39113733263926
55,-187.12360108770793,-202.11354576454957
56,-321.54119209619773,-204.24618230618617
57,-219.8919510088233,-204.52066947640787
58,-387.6526818232891,-207.67811796514718
59,-244.4185608650099,-208.3008373363313
60,-209.00744078286976,-208.3126140604403
61,-145.9442816080978,-207.29018238089367
62,-264.84202186396044,-208.21843785642702
63,-406.7773952872999,-211.37016733945674
64,-44.50729368402865,-208.76293493859066
65,-178.546042390686,-208.2980596686229
66,-155.12446700987817,-207.49239917379344
67,-178.21166501710036,-207.05537329085774
68,-223.4695208536972,-207.29675781384069
69,-389.05548262325954,-209.9309422313685
70,-158.48168018159976,-209.19595277351465
71,-122.42283640925274,-207.9737962050039
72,-75.10204055803928,-206.12835515435165
73,-345.1549840438312,-208.03282952270067
74,-242.89625571070545,-208.50395690361967
75,-186.82495858360633,-208.21490359268614
76,-306.2259003990255,-209.50452197171694
77,-102.07883302784614,-208.10938315426407
78,-268.75538039356064,-208.88689593938327
79,3.5070060029168815,-206.19836553505033
80,-18.978691200465704,-203.858119605868
81,-36.25264158798899,-201.78891617354853
82,-277.73692104742076,-202.7151113549372
83,-243.99754646580413,-203.21249009121271
84,-189.60625990023232,-203.0505111603677
85,-200.58101374118075,-203.02145824955375
86,-204.62416093380347,-203.04009432727756
87,-285.57073585368687,-203.9887223907995
88,-64.356866549003,-202.4019967562337
89,-242.518819793173,-202.85274757687347
90,-39.18641139566192,-201.03423273041557
91,-168.27329268394266,-200.67422240023456
92,-124.84635056871596,-199.85000640206587
93,-297.21601907185754,-200.89695277485933
94,-79.88755408888831,-199.60961874628518
95,-76.70199526287807,-198.3158542885651
96,-200.1974194697566,-198.33545392586913
97,-110.21066161710056,-197.42695091237667
98,-0.6926720260484274,-195.41945827067943
99,-182.50849453164108,-195.28904449553764
100,-305.6706640134658,-196.39286069071693
101,-315.4573181361228,-198.86172916459915
102,-353.5603275981163,-200.94396617889808
103,-240.70577964404768,-201.51508167326475
104,-425.3514680560394,-201.6864370982935
105,-184.84171511360705,-201.27667592149018
106,-141.08553184069504,-202.04606389306645
107,-214.62770965297833,-201.75969278150126
108,-120.65298323941676,-199.70180712949315
109,-239.00350619621207,-201.0008149605982
110,-274.2782454797588,-201.0216760283582
111,-159.23499678914783,-199.37008662191994
112,-360.7023360818141,-200.47151665652893
113,-157.86177320983245,-197.24778739082979
114,-203.27622093328134,-198.76310735528565
115,-252.067565908695,-199.26763550443783
116,-213.08590702194363,-198.00635792726257
117,-181.20846058119898,-198.82126705201065
118,-481.16224825965645,-201.58817903499025
119,-299.17544693786033,-201.97916227659914
120,7.451928647988012,-200.85665952982322
121,-225.61351493934205,-197.6828439555255
122,-258.02612472182005,-199.2375419903023
123,-296.51952792182124,-198.80353868894525
124,-220.22845983344223,-198.5451552087487
125,-3.7849204520769035,-196.1312979538217
126,-78.31812912252462,-195.61223415012304
127,-140.382615844284,-194.8896355148199
128,-225.04094780373694,-195.826128578154
129,-255.48001599053046,-194.1626374301772
130,-271.1963140819157,-195.03580006207946
131,-259.43859990212627,-196.86464646669384
132,-253.71791067303926,-197.79805263611007
133,-169.8544877091841,-198.93516483229072
134,-20.676724069490803,-197.4268896045422
135,-206.38208197725302,-196.5988998285368
136,-243.58220783780493,-197.45841929918006
137,-150.24077018623422,-196.00333815985755
138,-190.42326628666092,-195.15017600825834
139,-161.5102793036107,-194.31136177409257
140,-328.35447060693036,-196.362496484467
141,-212.4925497915129,-197.85236898330996
142,-235.04766363198388,-198.64250688602118
143,-145.30882262824412,-199.10491692118015
144,-243.3967146434634,-198.8303898718636
145,-221.2326611329403,-200.47573128141707
146,-193.04122220842623,-199.94309473065476
147,-323.5758586348775,-201.1120971733969
148,-180.0357836571995,-200.57717313954882
149,-94.28609397369729,-198.1591369503067
150,-218.36318074380836,-199.0828964823683
151,-180.3262665203991,-200.22068404291028
152,-343.07281677203065,-203.73816723997487
153,-187.38536233700006,-204.21164899526207
154,-123.00869745318003,-203.793973285342
155,-314.27226900351144,-205.06545996450006
156,-134.38804900192372,-203.19392853355734
157,-225.3091535721394,-203.2481005591905
158,-182.82994552071415,-201.19987319616473
159,-178.15715284085053,-200.5372591159231
160,-176.8929472613762,-200.21611418070813
161,-256.8617015794677,-201.32528838042185
162,-96.63952254177953,-199.64326338720002
163,-16.20705440789189,-195.73755997840595
164,-389.37851161651736,-199.18627215773085
165,-202.0927648298818,-199.42173938212284
166,-209.48852222736878,-199.96537993429774
167,-102.56689300084759,-199.2089322141352
168,-151.98709453202991,-198.4941079509185
169,-237.64116584378039,-196.97996478312373
170,-136.81247617783959,-196.76327274308613
171,-231.8714437296141,-197.8577588162897
172,-227.1841189547195,-199.37857960025656
173,-218.70833244658138,-198.11411308428407
174,-222.96845930527832,-197.91483512022975
175,-220.0074611323473,-198.24666014571721
176,-184.75105947449055,-197.03191173647184
177,-288.44663789316644,-198.89558978512503
178,-218.11194030293188,-198.38915538421872
179,-338.79169097770733,-201.812142354025
180,-193.6960407792318,-203.5593158498127
181,-88.00251002939359,-204.07681453422677
182,-282.57356757017953,-204.1251809994543
183,-95.09850442060029,-202.63619057900226
184,-242.1219869353945,-203.1613478493539
185,-73.96647104474721,-201.89520242238956
186,-150.20417217114036,-201.35100253476287
187,-360.2582855026865,-202.0978780312529
188,-56.105341630273955,-202.0153627820656
189,-221.02866552513845,-201.8004612393853
190,-192.48988589336955,-203.33349598436234
191,-232.94924399201886,-203.98025549744315
192,-175.91739640597095,-204.49096595581565
193,-204.10785947347716,-203.55988435983184
194,-268.641507952036,-205.4474238984633
195,-125.64541436829776,-205.93685808951753
196,-133.68791385076864,-205.27176303332763
197,18.658004454393932,-203.98307637261271
198,-182.1363120985769,-205.79751277333796
199,-208.85606421524045,-206.06098847017398
200,-191.7615196763253,-204.92189702680255
201,-202.6866196919837,-203.79419004236118
202,-183.70220747543163,-202.09560884113432
203,-181.02272385796005,-201.49877828327345
204,-152.8282666639983,-198.77354626935306
205,-134.40714939469677,-198.26920061216396
206,-40.30394084600789,-197.26138470221707
207,-157.4310800455561,-196.68941840614286
208,-227.38640917176443,-197.75675266546637
209,-145.3697696018424,-196.82041529952264
210,-405.25215162062636,-198.13015436093139
211,-258.57228288917213,-199.12352722193157
212,-233.03736779496842,-197.84687753906314
213,-161.68289403058674,-197.88508874727063
214,-325.1407602422172,-199.10373414036002
215,-32.74270512963224,-196.91048553256942
216,-206.85986672332277,-196.84822512958323
217,-150.72535830169164,-196.54339410678816
218,-227.74995355806894,-194.00927115977223
219,-193.15077443089478,-192.94902443470255
220,-233.0302207069472,-195.3538459282519
221,-156.06198583883986,-194.65833063724688
222,-175.10592838830536,-193.8291286739117
223,-169.0184105819051,-192.55411750051258
224,-207.3836973425666,-192.42566987560383
225,-182.53414726774287,-194.21316214376048
226,-68.1269252625143,-194.11125010516037
227,-172.87057955047288,-194.43612974222225
228,-235.64610610634892,-194.54218132524838
229,-260.84869965996035,-194.59586816194266
230,-223.7604101015089,-194.12150912213863
231,-244.1704850831273,-193.96882797394863
232,-129.39394510245074,-192.72558831824273
233,-208.84826813394005,-193.1155261224903
234,-180.37227013128154,-194.7124815831082
235,-150.3336215335651,-194.15199697867135
236,-112.48304179057212,-192.84100531819902
237,-198.53324845554755,-193.32393010089214
238,-235.24489023198856,-193.77214634034542
239,-203.0387925118053,-194.18743147242733
240,-157.2579736770079,-192.47646650312814
241,-69.22496434627334,-191.04379064867578
242,-199.8368518106611,-190.69168253046254
243,-209.34781683837386,-191.33207247256385
244,-131.2680948492274,-190.21078627462146
245,-316.5323333064696,-191.16378299635676
246,-182.155292602744,-191.05492370029992
247,-167.89590872299607,-189.4981242011811
248,-202.14760637574994,-189.71924242836664
249,-209.1530293443852,-190.8679117820735
250,-192.13343555050218,-190.60561433014044
251,-184.2750465180382,-190.64510213011687
252,-165.41877059783212,-188.86856166837487
253,-206.1791812544829,-189.05649985754968
254,-173.8523352821012,-189.5649362358389
255,-142.42741018308845,-187.84648764763463
256,-106.33475791592882,-187.5659547367747
257,-376.1219857549942,-189.07408305860324
258,-200.81538067638684,-189.25393741015995
259,-332.5945891433181,-190.79831177318465
260,-351.3796434922192,-192.5431787354931
261,-266.2186706842322,-192.63674842654075
262,17.67637496257794,-191.49358945149714
263,-183.57729921767685,-193.16729189959497
264,-294.3602959633298,-192.21710974306308
265,-169.33557896405023,-191.88953788440477
266,-270.9929396857402,-192.50458205898852
267,-184.63368131235848,-193.32524994210365
268,-155.33263807976297,-193.358705377581
269,-329.9074977476241,-194.28136869661944
270,-76.12242060164522,-193.67446814085747
271,-161.0938495657636,-192.96669219921895
272,-136.91668908274016,-192.06401790049915
273,-130.54924483536558,-191.18242702438704
274,-189.49413239965475,-190.8476837553308
275,-205.83698881229583,-190.70597903213024
276,27.963024909242975,-188.57883818829288
277,-149.00918793780005,-187.18446368873924
278,-138.0880047130268,-186.3842243328402
279,-198.37049649078148,-184.98001238797096
280,-201.2891718621666,-185.0559436988003
281,-128.67767304204588,-185.46269532892683
282,-181.4133545315338,-184.45109319854032
283,-51.492456258160544,-184.01503271691598
284,-177.53704159845262,-183.36918326354657
285,-113.27549814350581,-183.7622735345342
286,-156.56314246085466,-183.8258632374313
287,-212.8000934835908,-182.3512813172404
288,-174.24771385140104,-183.5327050394516
289,-157.94674060526887,-182.9018857902529
290,-341.81404275229545,-184.39512735884216
291,-139.1124624394387,-183.45675954331637
292,-206.79922198303308,-183.76557779908697
293,-356.232508953536,-185.28682429388758
294,-17.549566642920823,-182.77590488079642
295,-120.24010776323937,-182.72185181474583
296,-343.85240718279584,-184.82349674806608
297,-217.09270609061988,-187.18100385351624
298,-117.37954408269502,-186.53343617335742
299,4.723494457508025,-184.39764058662996
300,-180.88000750793174,-184.28882546494603
301,-205.64403005343468,-184.3183995685605
302,-166.16240900553026,-184.1430015838615
303,-218.00759131855085,-184.51285025846738
304,-156.45012683536237,-184.549068860181
305,-315.5372008583994,-186.36036937481805
306,-183.38801190192157,-187.7912100853772
307,-158.96615295030722,-187.8065608144247
308,5.134361741504449,-185.481353105292
309,-142.3889540678149,-185.45154494995174
310,-161.82542994826701,-183.01727773322816
311,-185.12975962666678,-182.2828525006031
312,-271.0228406372368,-182.66270722902576
313,-7.632868555274456,-181.1222069742727
314,-207.39811072626748,-179.94478047911318
315,-197.89646786557194,-181.59631810647258
316,-134.51336291573753,-180.8728530683967
317,-183.7861384681412,-181.2034608700612
318,-184.69844731985344,-180.77294580767906
319,-209.03218051438992,-180.931759868514
320,3.343188412951889,-178.56802577731503
321,-73.01761926523386,-177.73758211157892
322,-161.36136252393248,-177.60013645293517
323,-203.20268325237723,-177.9419791796399
324,-208.24911791721868,-177.95063338538642
325,-218.43615316236594,-178.3096534443327
326,-188.19403386518565,-179.51032453035936
327,-192.5229544924755,-179.7068482797794
328,-203.59612844150524,-179.38634850313102
329,-173.25759721351142,-178.51043747866655
330,-186.58114380338856,-178.13864481568532
331,17.110320036114913,-175.52583676449294
332,-143.03583547766564,-175.66225566824505
333,-112.2703404516096,-174.69647639142175
334,-282.90233148585526,-175.72177700496752
335,-197.31799553178573,-176.19162074494972
336,-184.4452400063256,-176.91124272710726
337,-184.5714200009377,-176.77162444256115
338,-201.41105295268267,-176.43328606976812
339,-11.613984016293912,-174.519037984813
340,-156.2825420931174,-174.50928366897406
341,-71.80939077325948,-174.53512793324393
342,-156.8192953915085,-174.1049523690524
343,-328.0166767292824,-175.2916409679615
344,-112.88428861780557,-175.10780290564725
345,-181.8253950568789,-173.7607335231514
346,-269.74995516412207,-174.63668014876515
347,-348.239328773289,-176.44011434926807
348,-151.6389309233481,-175.93502759474407
349,-206.29115577095524,-175.90640885900976
350,-15.372688747533786,-174.1388013909801
351,-192.1323630782884,-174.21737455658257
352,-214.82714018033477,-174.71145825240762
353,-215.45416368047904,-174.80420807666758
354,-155.20459765427404,-174.6177307003893
355,-391.5735303894046,-177.10919190245244
356,-149.69946586775765,-177.5428389819707
357,-202.30626788369077,-175.80468180325767
358,-59.948530472249544,-174.3960133012163
359,-17.965439403347986,-171.24972180381664
360,-119.61544250673984,-168.93207979396186
361,-214.22945986287493,-168.41218768574828
362,-123.70392596286574,-169.8259906950027
363,-304.26378198457815,-171.0328555226717
364,-162.5471709287769,-169.71472427232618
365,-191.46901094346623,-169.9360585921203
366,-179.52567769654826,-169.0213859722284
367,-101.90212100609091,-168.1940703691657
368,-19.41598402923806,-166.83490382866046
369,-129.5352557918142,-164.83118140910238
370,-121.02262607886847,-165.28018346387464
371,-169.22582106831294,-165.36150317890008
372,-193.29529315109778,-165.92528921958368
373,-222.3415794983974,-166.843212566214
374,-224.1755694855856,-167.19002693707327
375,-194.10627322114277,-167.0727197811618
376,-32.53304915195393,-167.67768052177377
377,-91.22325406535768,-167.09982118304933
378,-157.6977291968783,-167.2959184278878
379,-167.62484425564583,-166.9884619055365
380,-321.2950921951249,-168.18852110886604
381,-205.74877792009158,-168.9592321576465
382,-143.9727867661792,-168.58482647999296
383,-211.33109709913347,-170.1832128884027
384,-209.71081463753433,-170.50495061879352
385,-167.35793424922588,-171.04577497985073
386,-105.78843463828159,-170.538027901625
387,-181.76389103784248,-170.22766587716748
388,-159.51587992438476,-170.08034753789732
389,-279.63907217053134,-171.29727085354997
390,-195.82138498729935,-169.8373442759
391,-159.2228778568351,-170.03844843007394
392,-205.3948792204361,-170.024405002448
393,-169.164401866113,-168.15372393157378
394,-192.58677582468658,-169.90409602339142
395,-143.89290468724022,-170.14062399263142
396,-143.81921583582843,-168.14029207916172
397,-150.41969375610017,-167.47356195581654
398,-220.72437174110243,-168.5070102324006
399,-188.8772924095287,-170.443018101071
400,-325.20444507503163,-171.88626247674202
401,-162.02184849668333,-171.45004066117446
402,19.54682068087429,-169.59294836431044
403,-207.3726917676725,-169.48659936880165
404,-156.80715503607223,-169.49016965080875
405,-183.66050346174893,-168.17140267684226
406,-306.8995252218392,-169.4065178100414
407,-181.55443514947308,-169.63240063203307
408,-170.20992388738728,-171.385843488322
409,-145.22054188036213,-171.41415936644745
410,-170.11696407348313,-171.49707470769965
411,-138.76090802635923,-171.0333861916966
412,-187.9381489960473,-170.2025392752847
413,-118.97806241213684,-171.31599121385335
414,-161.27533238313129,-170.85476343042194
415,-135.79943481836378,-170.23379309994988
416,-235.93655774878465,-171.2480250482803
417,-185.95173757540368,-171.26968103935295
418,-224.82661100105105,-171.67096267616492
419,-131.24328066721944,-170.89307367769325
420,-189.52322636855376,-172.82173782550825
421,-109.00159874960536,-173.18157762035196
422,-191.42382760404163,-173.48220227115308
423,-139.18409500733114,-172.8420163887026
424,-44.95290200672768,-171.20905422959768
425,-183.85366026675013,-170.86322930064154
426,-194.1895583414759,-170.92318454540447
427,-32.02188726022135,-169.31817387308195
428,-138.84261350918058,-168.67063872375869
429,-166.57656684191505,-168.60382842004267
430,-280.2304216908354,-169.54032119891716
431,-145.77968187327068,-171.16922121801102
432,-366.856383850944,-173.4074267017438
433,-37.470871924885486,-172.65943201647653
434,-264.2169727102734,-172.47257842872074
435,-154.05589691573854,-172.03995744256025
436,-303.8593902773324,-173.23409894527035
437,-160.8212702494685,-172.99659744775562
438,32.912869933725716,-170.65335821889155
439,-161.47716606048874,-172.1519900393335
440,-248.92657579950833,-173.07843037639742
441,-173.20048242389657,-174.0923412929038
442,-151.42628762034485,-174.0384112151922
443,27.479953644228587,-170.48344491145707
444,-187.48484183184513,-171.22945044359741
445,-0.4325794499292499,-169.41552228752798
446,-135.41210646188506,-168.07214380050556
447,-253.74767602612621,-167.12722727303398
448,-178.10548179640563,-167.3918927817645
449,-202.88522162616053,-167.3578334403166
450,-174.83650777882428,-168.9524716306295
451,-277.16691327469965,-169.80281713259362
452,-89.8967068001525,-168.5535127987918
453,-249.24488873477054,-168.89142004933467
454,-244.90349153754863,-169.78840898816742
455,-40.13018597278848,-166.2739755440013
456,-100.15870519062709,-165.77856793723
457,-315.47053136829595,-166.91021057207598
458,-184.19985865558618,-168.15272385390938
459,-239.19487318022803,-170.36501819167816
460,-156.37948433239345,-170.73265860993473
461,-176.393509717156,-170.35429910847753
462,-148.78337924374136,-170.6050936412863
463,-134.32278203312865,-168.9056836417718
464,-193.4266557401442,-169.21447848988547
465,-181.3062169146079,-169.11285054959689
466,-178.92687415495388,-169.10686251418093
467,-206.18837290186292,-170.14972503313865
468,-191.19329020931596,-171.86749809493944
469,-144.5695616369893,-172.0178411533912
470,-92.75147965362164,-171.73512968913874
471,-148.49128990714706,-171.52778437752707
472,12.351539316716767,-169.4713160528489
473,-201.9945521000705,-169.26784577886562
474,-158.89055598514858,-168.61499564386125
475,-145.658296725608,-168.13051587890592
476,-54.380463720401366,-168.3489900245904
477,-120.26126753363765,-168.6393701592732
478,-207.72659820586847,-169.13965884936312
479,-135.49958248467544,-168.8184062316534
480,-68.91603556268001,-166.29461566532896
481,-18.945258360984568,-164.42658046973793
482,-141.07863647436244,-164.39763896681973
483,-173.38798492150246,-164.0182078450434
484,-203.46922486541803,-163.9557919473223
485,-29.81644280280554,-162.58037703285802
486,20.068362811963027,-161.3218090583556
487,-195.9814439381517,-161.46398458735868
488,-135.19759580296568,-161.22080174614447
489,-140.1725883683761,-159.82613690812295
490,-179.6115702121145,-159.66403876037108
491,-91.84892710564898,-158.99029925285924
492,-185.62328337790234,-158.7925832944339
493,-187.99801176114002,-158.98091939338417
494,-204.34834768790455,-159.09853511201635
495,-153.00035092501426,-159.1896095743941
496,-178.46227299068522,-159.53604014594265
497,-203.5664489784333,-160.067507698166
498,-155.12717062379753,-159.41153568699295
499,-185.17799372863715,-159.37454270018404
500,-182.21312357857272,-157.94462948521942
501,-228.089794605354,-158.60530894630614
